This is pdfTeX, Version 3.141592653-2.6-1.40.26 (MiKTeX 24.4) (preloaded format=pdflatex 2024.11.26)  26 AUG 2026 15:07
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2024-11-01>
L3 programming layer <2024-11-02>
(E:\Tex\tex/latex/base\report.cls
Document Class: report 2024/06/29 v1.4n Standard LaTeX document class
(E:\Tex\tex/latex/base\size12.clo
File: size12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (config/packages.tex
(E:\Tex\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (E:\Tex\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(E:\Tex\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
Package: listings 2024/09/23 1.10c (Carsten Heinz)

(E:\Tex\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2024/09/23 1.10c listings language file
)
(E:\Tex\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2025/01/07 v5.1.1 Extensive control of page headers and foote
rs
\f@nch@headwidth=\skip69
\f@nch@offset@elh=\skip70
\f@nch@offset@erh=\skip71
\f@nch@offset@olh=\skip72
\f@nch@offset@orh=\skip73
\f@nch@offset@elf=\skip74
\f@nch@offset@erf=\skip75
\f@nch@offset@olf=\skip76
\f@nch@offset@orf=\skip77
\f@nch@height=\skip78
\f@nch@footalignment=\skip79
\f@nch@widthL=\skip80
\f@nch@widthC=\skip81
\f@nch@widthR=\skip82
\@temptokenb=\toks35
)

Package fancyhdr Warning: \fancyhead's `E' option without twoside option is use
less.
(fancyhdr)                Please consider using the `twoside' option on input l
ine 68.

(E:\Tex\tex/latex/todonotes\todonotes.sty
Package: todonotes 2024/01/05 v1.1.7 Todonotes source and documentation.
Package: todonotes 2024/01/05
 (E:\Tex\tex/latex/xkeyval\xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)
(E:\Tex\tex/generic/xkeyval\xkeyval.tex
(E:\Tex\tex/generic/xkeyval\xkvutils.tex
\XKV@toks=\toks36
\XKV@tempa@toks=\toks37
)
\XKV@depth=\count324
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(E:\Tex\tex/latex/pgf/frontendlayer\tikz.sty
(E:\Tex\tex/latex/pgf/basiclayer\pgf.sty
(E:\Tex\tex/latex/pgf/utilities\pgfrcs.sty
(E:\Tex\tex/generic/pgf/utilities\pgfutil-common.tex
\pgfutil@everybye=\toks38
\pgfutil@tempdima=\dimen263
\pgfutil@tempdimb=\dimen264
)
(E:\Tex\tex/generic/pgf/utilities\pgfutil-latex.def
\pgfutil@abb=\box67
)
(E:\Tex\tex/generic/pgf/utilities\pgfrcs.code.tex
(E:\Tex\tex/generic/pgf\pgf.revision.tex)
Package: pgfrcs 2023-01-15 v3.1.10 (3.1.10)
))
Package: pgf 2023-01-15 v3.1.10 (3.1.10)

(E:\Tex\tex/latex/pgf/basiclayer\pgfcore.sty
(E:\Tex\tex/latex/pgf/systemlayer\pgfsys.sty
(E:\Tex\tex/generic/pgf/systemlayer\pgfsys.code.tex
Package: pgfsys 2023-01-15 v3.1.10 (3.1.10)

(E:\Tex\tex/generic/pgf/utilities\pgfkeys.code.tex
\pgfkeys@pathtoks=\toks39
\pgfkeys@temptoks=\toks40

(E:\Tex\tex/generic/pgf/utilities\pgfkeyslibraryfiltered.code.tex
\pgfkeys@tmptoks=\toks41
))
\pgf@x=\dimen265
\pgf@y=\dimen266
\pgf@xa=\dimen267
\pgf@ya=\dimen268
\pgf@xb=\dimen269
\pgf@yb=\dimen270
\pgf@xc=\dimen271
\pgf@yc=\dimen272
\pgf@xd=\dimen273
\pgf@yd=\dimen274
\w@pgf@writea=\write3
\r@pgf@reada=\read3
\c@pgf@counta=\count325
\c@pgf@countb=\count326
\c@pgf@countc=\count327
\c@pgf@countd=\count328
\t@pgf@toka=\toks42
\t@pgf@tokb=\toks43
\t@pgf@tokc=\toks44
\pgf@sys@id@count=\count329

(E:\Tex\tex/generic/pgf/systemlayer\pgf.cfg
File: pgf.cfg 2023-01-15 v3.1.10 (3.1.10)
)
Driver file for pgf: pgfsys-pdftex.def

(E:\Tex\tex/generic/pgf/systemlayer\pgfsys-pdftex.def
File: pgfsys-pdftex.def 2023-01-15 v3.1.10 (3.1.10)

(E:\Tex\tex/generic/pgf/systemlayer\pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2023-01-15 v3.1.10 (3.1.10)
)))
(E:\Tex\tex/generic/pgf/systemlayer\pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfsyssoftpath@smallbuffer@items=\count330
\pgfsyssoftpath@bigbuffer@items=\count331
)
(E:\Tex\tex/generic/pgf/systemlayer\pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(E:\Tex\tex/generic/pgf/basiclayer\pgfcore.code.tex
Package: pgfcore 2023-01-15 v3.1.10 (3.1.10)

(E:\Tex\tex/generic/pgf/math\pgfmath.code.tex
(E:\Tex\tex/generic/pgf/math\pgfmathutil.code.tex)
(E:\Tex\tex/generic/pgf/math\pgfmathparser.code.tex
\pgfmath@dimen=\dimen275
\pgfmath@count=\count332
\pgfmath@box=\box68
\pgfmath@toks=\toks45
\pgfmath@stack@operand=\toks46
\pgfmath@stack@operation=\toks47
)
(E:\Tex\tex/generic/pgf/math\pgfmathfunctions.code.tex)
(E:\Tex\tex/generic/pgf/math\pgfmathfunctions.basic.code.tex)
(E:\Tex\tex/generic/pgf/math\pgfmathfunctions.trigonometric.code.tex)
(E:\Tex\tex/generic/pgf/math\pgfmathfunctions.random.code.tex)
(E:\Tex\tex/generic/pgf/math\pgfmathfunctions.comparison.code.tex)
(E:\Tex\tex/generic/pgf/math\pgfmathfunctions.base.code.tex)
(E:\Tex\tex/generic/pgf/math\pgfmathfunctions.round.code.tex)
(E:\Tex\tex/generic/pgf/math\pgfmathfunctions.misc.code.tex)
(E:\Tex\tex/generic/pgf/math\pgfmathfunctions.integerarithmetics.code.tex)
(E:\Tex\tex/generic/pgf/math\pgfmathcalc.code.tex)
(E:\Tex\tex/generic/pgf/math\pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count333
))
(E:\Tex\tex/generic/pgf/math\pgfint.code.tex)
(E:\Tex\tex/generic/pgf/basiclayer\pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen276
\pgf@picmaxx=\dimen277
\pgf@picminy=\dimen278
\pgf@picmaxy=\dimen279
\pgf@pathminx=\dimen280
\pgf@pathmaxx=\dimen281
\pgf@pathminy=\dimen282
\pgf@pathmaxy=\dimen283
\pgf@xx=\dimen284
\pgf@xy=\dimen285
\pgf@yx=\dimen286
\pgf@yy=\dimen287
\pgf@zx=\dimen288
\pgf@zy=\dimen289
)
(E:\Tex\tex/generic/pgf/basiclayer\pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen290
\pgf@path@lasty=\dimen291
)
(E:\Tex\tex/generic/pgf/basiclayer\pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen292
\pgf@shorten@start@additional=\dimen293
)
(E:\Tex\tex/generic/pgf/basiclayer\pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box69
\pgf@hbox=\box70
\pgf@layerbox@main=\box71
\pgf@picture@serial@count=\count334
)
(E:\Tex\tex/generic/pgf/basiclayer\pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen294
)
(E:\Tex\tex/generic/pgf/basiclayer\pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen295
\pgf@pt@y=\dimen296
\pgf@pt@temp=\dimen297
)
(E:\Tex\tex/generic/pgf/basiclayer\pgfcorequick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(E:\Tex\tex/generic/pgf/basiclayer\pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(E:\Tex\tex/generic/pgf/basiclayer\pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(E:\Tex\tex/generic/pgf/basiclayer\pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen298
)
(E:\Tex\tex/generic/pgf/basiclayer\pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen299
\pgf@sys@shading@range@num=\count335
\pgf@shadingcount=\count336
)
(E:\Tex\tex/generic/pgf/basiclayer\pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(E:\Tex\tex/generic/pgf/basiclayer\pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box72
)
(E:\Tex\tex/generic/pgf/basiclayer\pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(E:\Tex\tex/generic/pgf/basiclayer\pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(E:\Tex\tex/generic/pgf/basiclayer\pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(E:\Tex\tex/generic/pgf/basiclayer\pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(E:\Tex\tex/generic/pgf/modules\pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box73
)
(E:\Tex\tex/generic/pgf/modules\pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(E:\Tex\tex/latex/pgf/compatibility\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen300
\pgf@nodesepend=\dimen301
)
(E:\Tex\tex/latex/pgf/compatibility\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
))
(E:\Tex\tex/latex/pgf/utilities\pgffor.sty
(E:\Tex\tex/latex/pgf/utilities\pgfkeys.sty
(E:\Tex\tex/generic/pgf/utilities\pgfkeys.code.tex))
(E:\Tex\tex/latex/pgf/math\pgfmath.sty
(E:\Tex\tex/generic/pgf/math\pgfmath.code.tex))
(E:\Tex\tex/generic/pgf/utilities\pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen302
\pgffor@skip=\dimen303
\pgffor@stack=\toks48
\pgffor@toks=\toks49
))
(E:\Tex\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(E:\Tex\tex/generic/pgf/libraries\pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count337
\pgfplotmarksize=\dimen304
)
\tikz@lastx=\dimen305
\tikz@lasty=\dimen306
\tikz@lastxsaved=\dimen307
\tikz@lastysaved=\dimen308
\tikz@lastmovetox=\dimen309
\tikz@lastmovetoy=\dimen310
\tikzleveldistance=\dimen311
\tikzsiblingdistance=\dimen312
\tikz@figbox=\box74
\tikz@figbox@bg=\box75
\tikz@tempbox=\box76
\tikz@tempbox@bg=\box77
\tikztreelevel=\count338
\tikznumberofchildren=\count339
\tikznumberofcurrentchild=\count340
\tikz@fig@count=\count341

(E:\Tex\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count342
\pgfmatrixcurrentcolumn=\count343
\pgf@matrix@numberofcolumns=\count344
)
\tikz@expandcount=\count345

(E:\Tex\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarytopaths.code.te
x
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(E:\Tex\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarypositioning.cod
e.tex
File: tikzlibrarypositioning.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
\c@@todonotes@numberoftodonotes=\count346
) (E:\Tex\tex/latex/biblatex\biblatex.sty
Package: biblatex 2024/03/21 v3.20 programmable bibliographies (PK/MW)

(E:\Tex\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(E:\Tex\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
(E:\Tex\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(E:\Tex\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)

(E:\Tex\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)) (E:\Tex\tex/latex/logreq\logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count347
(E:\Tex\tex/latex/logreq\logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
)) (E:\Tex\tex/latex/url\url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
\c@tabx@nest=\count348
\c@listtotal=\count349
\c@listcount=\count350
\c@liststart=\count351
\c@liststop=\count352
\c@citecount=\count353
\c@citetotal=\count354
\c@multicitecount=\count355
\c@multicitetotal=\count356
\c@instcount=\count357
\c@maxnames=\count358
\c@minnames=\count359
\c@maxitems=\count360
\c@minitems=\count361
\c@citecounter=\count362
\c@maxcitecounter=\count363
\c@savedcitecounter=\count364
\c@uniquelist=\count365
\c@uniquename=\count366
\c@refsection=\count367
\c@refsegment=\count368
\c@maxextratitle=\count369
\c@maxextratitleyear=\count370
\c@maxextraname=\count371
\c@maxextradate=\count372
\c@maxextraalpha=\count373
\c@abbrvpenalty=\count374
\c@highnamepenalty=\count375
\c@lownamepenalty=\count376
\c@maxparens=\count377
\c@parenlevel=\count378
\blx@tempcnta=\count379
\blx@tempcntb=\count380
\blx@tempcntc=\count381
\c@blx@maxsection=\count382
\blx@maxsegment@0=\count383
\blx@notetype=\count384
\blx@parenlevel@text=\count385
\blx@parenlevel@foot=\count386
\blx@sectionciteorder@0=\count387
\blx@sectionciteorderinternal@0=\count388
\blx@entrysetcounter=\count389
\blx@biblioinstance=\count390
\labelnumberwidth=\skip83
\labelalphawidth=\skip84
\biblabelsep=\skip85
\bibitemsep=\skip86
\bibnamesep=\skip87
\bibinitsep=\skip88
\bibparsep=\skip89
\bibhang=\skip90
\blx@bcfin=\read4
\blx@bcfout=\write4
\blx@langwohyphens=\language80
\c@mincomprange=\count391
\c@maxcomprange=\count392
\c@mincompwidth=\count393
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

(E:\Tex\tex/latex/biblatex\blx-dm.def
File: blx-dm.def 2024/03/21 v3.20 biblatex datamodel (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'ieee.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count394
\c@savedafterword=\count395
\c@annotator=\count396
\c@savedannotator=\count397
\c@author=\count398
\c@savedauthor=\count399
\c@bookauthor=\count400
\c@savedbookauthor=\count401
\c@commentator=\count402
\c@savedcommentator=\count403
\c@editor=\count404
\c@savededitor=\count405
\c@editora=\count406
\c@savededitora=\count407
\c@editorb=\count408
\c@savededitorb=\count409
\c@editorc=\count410
\c@savededitorc=\count411
\c@foreword=\count412
\c@savedforeword=\count413
\c@holder=\count414
\c@savedholder=\count415
\c@introduction=\count416
\c@savedintroduction=\count417
\c@namea=\count418
\c@savednamea=\count419
\c@nameb=\count420
\c@savednameb=\count421
\c@namec=\count422
\c@savednamec=\count423
\c@translator=\count424
\c@savedtranslator=\count425
\c@shortauthor=\count426
\c@savedshortauthor=\count427
\c@shorteditor=\count428
\c@savedshorteditor=\count429
\c@labelname=\count430
\c@savedlabelname=\count431
\c@institution=\count432
\c@savedinstitution=\count433
\c@lista=\count434
\c@savedlista=\count435
\c@listb=\count436
\c@savedlistb=\count437
\c@listc=\count438
\c@savedlistc=\count439
\c@listd=\count440
\c@savedlistd=\count441
\c@liste=\count442
\c@savedliste=\count443
\c@listf=\count444
\c@savedlistf=\count445
\c@location=\count446
\c@savedlocation=\count447
\c@organization=\count448
\c@savedorganization=\count449
\c@origlocation=\count450
\c@savedoriglocation=\count451
\c@origpublisher=\count452
\c@savedorigpublisher=\count453
\c@publisher=\count454
\c@savedpublisher=\count455
\c@language=\count456
\c@savedlanguage=\count457
\c@origlanguage=\count458
\c@savedoriglanguage=\count459
\c@pageref=\count460
\c@savedpageref=\count461
\shorthandwidth=\skip91
\shortjournalwidth=\skip92
\shortserieswidth=\skip93
\shorttitlewidth=\skip94
\shortauthorwidth=\skip95
\shorteditorwidth=\skip96
\locallabelnumberwidth=\skip97
\locallabelalphawidth=\skip98
\localshorthandwidth=\skip99
\localshortjournalwidth=\skip100
\localshortserieswidth=\skip101
\localshorttitlewidth=\skip102
\localshortauthorwidth=\skip103
\localshorteditorwidth=\skip104
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(E:\Tex\tex/latex/biblatex\blx-compat.def
File: blx-compat.def 2024/03/21 v3.20 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.

(E:\Tex\tex/latex/biblatex\biblatex.def
File: biblatex.def 2024/03/21 v3.20 biblatex compatibility (PK/MW)
\c@textcitecount=\count462
\c@textcitetotal=\count463
\c@textcitemaxnames=\count464
\c@biburlbigbreakpenalty=\count465
\c@biburlbreakpenalty=\count466
\c@biburlnumpenalty=\count467
\c@biburlucpenalty=\count468
\c@biburllcpenalty=\count469
\biburlbigskip=\muskip19
\biburlnumskip=\muskip20
\biburlucskip=\muskip21
\biburllcskip=\muskip22
\c@smartand=\count470
)
Package biblatex Info: Trying to load bibliography style 'ieee'...
Package biblatex Info: ... file 'ieee.bbx' found.

(E:\Tex\tex/latex/biblatex-ieee\ieee.bbx
File: ieee.bbx 2025-08-01 v1.4f biblatex bibliography style
Package biblatex Info: Trying to load bibliography style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.bbx' found.

(E:\Tex\tex/latex/biblatex/bbx\numeric-comp.bbx
File: numeric-comp.bbx 2024/03/21 v3.20 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.

(E:\Tex\tex/latex/biblatex/bbx\numeric.bbx
File: numeric.bbx 2024/03/21 v3.20 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.

(E:\Tex\tex/latex/biblatex/bbx\standard.bbx
File: standard.bbx 2024/03/21 v3.20 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count471
\c@bbx:relatedtotal=\count472
))))
Package biblatex Info: Trying to load citation style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.cbx' found.

(E:\Tex\tex/latex/biblatex/cbx\numeric-comp.cbx
File: numeric-comp.cbx 2024/03/21 v3.20 biblatex citation style (PK/MW)
\c@cbx@tempcnta=\count473
\c@cbx@tempcntb=\count474
\c@cbx@tempcntc=\count475
\c@cbx@tempcntd=\count476
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(E:\Tex\tex/latex/biblatex\biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
 (E:\Tex\tex/latex/l3kernel\expl3.sty
Package: expl3 2024-11-02 L3 programming layer (loader) 

(E:\Tex\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count477
\l__pdf_internal_box=\box78
))
Package biblatex Info: ... and expl3
(biblatex)             2024-11-02 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(E:\Tex\tex/latex/biblatex\blx-case-expl3.sty
(E:\Tex\tex/latex/l3packages/xparse\xparse.sty
Package: xparse 2024-08-16 L3 Experimental document command parser
)
Package: blx-case-expl3 2024/03/21 v3.20 expl3 case changing code for biblatex
))
(E:\Tex\tex/latex/import\import.sty
Package: import 2020/04/01  v 6.2
) (E:\Tex\tex/latex/hyperref\hyperref.sty
Package: hyperref 2024-11-05 v7.01l Hypertext links for LaTeX

(E:\Tex\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(E:\Tex\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
(E:\Tex\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (E:\Tex\tex/latex/hyperref\nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section

(E:\Tex\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(E:\Tex\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count478
)
(E:\Tex\tex/generic/stringenc\stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen313
\Hy@linkcounter=\count479
\Hy@pagecounter=\count480

(E:\Tex\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2024-11-05 v7.01l Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (E:\Tex\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count481
(E:\Tex\tex/latex/hyperref\puenc.def
File: puenc.def 2024-11-05 v7.01l Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 3143.
Package hyperref Info: Option `colorlinks' set `true' on input line 4040.
Package hyperref Info: Option `bookmarks' set `true' on input line 4040.
Package hyperref Info: Option `bookmarksnumbered' set `true' on input line 4040
.
Package hyperref Info: Hyper figures OFF on input line 4157.
Package hyperref Info: Link nesting OFF on input line 4162.
Package hyperref Info: Hyper index ON on input line 4165.
Package hyperref Info: Plain pages OFF on input line 4172.
Package hyperref Info: Backreferencing OFF on input line 4177.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4424.
\c@Hy@tempcnt=\count482
LaTeX Info: Redefining \url on input line 4763.
\XeTeXLinkMargin=\dimen314
 (E:\Tex\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(E:\Tex\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count483
\Field@Width=\dimen315
\Fld@charsize=\dimen316
Package hyperref Info: Hyper figures OFF on input line 6042.
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing OFF on input line 6057.
Package hyperref Info: Link coloring ON on input line 6060.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode OFF on input line 6072.

(E:\Tex\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count484
\c@Item=\count485
\c@Hfootnote=\count486
)
Package hyperref Info: Driver (autodetected): hpdftex.

(E:\Tex\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2024-11-05 v7.01l Hyperref driver for pdfTeX
 (E:\Tex\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count487
\c@bookmark@seq@number=\count488
 (E:\Tex\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(E:\Tex\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip105
)
(E:\Tex\tex/latex/cleveref\cleveref.sty
Package: cleveref 2018/03/27 v0.21.4 Intelligent cross-referencing
Package cleveref Info: `hyperref' support loaded on input line 2370.
LaTeX Info: Redefining \cref on input line 2370.
LaTeX Info: Redefining \Cref on input line 2370.
LaTeX Info: Redefining \crefrange on input line 2370.
LaTeX Info: Redefining \Crefrange on input line 2370.
LaTeX Info: Redefining \cpageref on input line 2370.
LaTeX Info: Redefining \Cpageref on input line 2370.
LaTeX Info: Redefining \cpagerefrange on input line 2370.
LaTeX Info: Redefining \Cpagerefrange on input line 2370.
LaTeX Info: Redefining \labelcref on input line 2370.
LaTeX Info: Redefining \labelcpageref on input line 2370.
Package cleveref Info: `listings' support loaded on input line 3131.
Package cleveref Info: include cross-reference names in hyperlinks on input lin
e 7836.
Package cleveref Info: include cross-reference names in hyperlinks on input lin
e 7852.
)
